time,action
41.946,256
41.948,256
41.95,256
41.952,256
41.954,256
41.956,256
41.958,256
41.96,256
41.962,256
41.963,256
41.965,256
41.967,256
41.969,256
41.971,256
41.973,256
41.975,256
41.977,256
41.979,256
41.981,256
41.983,256
41.985,256
41.987,256
41.989,80
41.99,256
41.992,256
41.994,256
41.996,256
41.998,256
42.0,256
42.002,256
42.004,256
42.006,256
42.008,256
42.01,256
42.012,256
42.015,256
42.017,256
42.02,256
42.023,256
42.026,256
42.028,256
42.031,256
42.034,256
42.037,256
42.039,256
42.042,256
42.045,256
42.048,256
42.05,256
42.053,256
42.056,256
42.059,256
42.061,256
42.064,256
42.067,256
42.07,256
42.072,256
42.075,256
42.078,256
42.081,256
42.083,256
42.086,256
42.089,256
42.092,256
42.094,256
42.097,256
42.1,256
42.103,256
42.105,256
42.108,256
42.111,256
42.114,256
42.116,256
42.119,256
42.122,256
42.125,256
42.127,256
42.13,256
42.133,256
42.136,256
42.138,256
42.141,256
42.144,256
42.147,256
42.149,256
42.152,256
42.155,256
42.158,256
42.16,256
42.163,256
42.166,256
42.169,256
42.171,256
42.174,256
42.177,256
42.18,256
42.182,256
42.185,256
42.188,256
42.191,256
42.193,256
42.196,256
42.199,256
42.202,256
42.205,256
42.207,256
42.51,256
42.51,256
45.546,256
45.582,256
45.583,256
45.618,256
45.619,256
45.62,256
45.654,256
45.655,256
45.656,256
45.691,256
45.692,256
45.727,256
45.728,256
45.729,256
45.763,256
45.764,256
45.766,256
45.767,256
45.8,256
45.801,256
45.803,256
45.804,256
45.837,256
45.838,256
45.84,256
45.841,256
45.843,256
45.874,256
45.875,256
45.877,256
45.878,256
45.91,256
45.911,256
45.913,256
45.914,256
45.916,256
45.946,40
45.947,256
45.949,256
45.95,256
45.952,256
45.953,256
45.983,256
45.984,256
45.986,256
45.987,256
45.989,256
45.99,256
45.991,256
46.02,256
46.021,256
46.023,256
46.024,256
46.026,256
46.027,256
46.056,256
46.058,256
46.06,256
46.062,256
46.064,256
46.066,256
46.092,256
46.094,256
46.096,256
46.098,256
46.1,256
46.102,256
46.104,256
46.128,256
46.13,256
46.132,256
46.134,256
46.136,256
46.138,256
46.14,256
46.142,256
46.166,256
46.168,256
46.17,256
46.172,256
46.174,256
46.176,256
46.178,256
46.18,256
46.182,256
46.204,256
46.206,256
46.208,256
46.21,256
46.212,256
46.214,256
46.216,256
46.218,256
46.241,256
46.244,256
46.247,256
46.25,256
46.252,256
46.255,256
46.258,256
46.261,256
46.278,256
46.281,256
46.284,256
46.287,256
46.289,256
46.292,256
46.295,256
46.298,256
46.3,256
46.315,256
46.318,480
46.321,256
46.324,256
46.326,256
46.329,256
46.332,256
46.335,256
46.337,256
46.34,256
46.355,256
46.358,256
46.361,256
46.364,256
46.366,256
46.369,256
46.372,256
46.375,256
46.377,256
46.534,256
47.564,256
47.599,256
47.6,256
47.635,256
47.636,256
47.671,256
47.672,256
47.673,256
47.707,256
47.708,256
47.742,256
47.743,256
47.777,256
47.778,256
47.778,256
47.812,256
47.813,256
47.813,256
47.814,256
47.848,256
47.849,256
47.849,256
47.85,256
47.884,256
47.885,256
47.885,256
47.886,256
47.887,256
47.92,256
47.921,256
47.921,256
47.922,256
47.955,256
47.956,256
47.956,256
47.957,256
47.958,256
47.99,256
47.991,256
47.991,256
47.992,256
47.993,256
47.993,256
48.026,256
48.027,256
48.027,256
48.028,256
48.029,256
48.029,256
48.03,256
48.062,256
48.063,256
48.063,256
48.064,256
48.065,256
48.065,256
48.097,256
48.098,256
48.099,256
48.1,256
48.1,256
48.101,256
48.132,256
48.133,256
48.134,256
48.135,256
48.135,256
48.136,256
48.137,160
48.167,256
48.168,256
48.169,256
48.17,256
48.17,256
48.171,256
48.172,256
48.173,256
48.203,256
48.204,256
48.205,256
48.206,256
48.206,256
48.207,256
48.208,256
48.209,256
48.209,256
48.239,256
48.24,256
48.241,256
48.242,256
48.243,256
48.244,256
48.245,256
48.246,256
48.274,256
48.275,256
48.276,256
48.277,256
48.278,256
48.279,256
48.28,256
48.281,256
48.309,256
48.31,256
48.311,256
48.312,256
48.313,256
48.314,256
48.315,256
48.316,256
48.317,256
48.345,256
48.346,256
48.347,256
48.349,256
48.35,256
48.351,256
48.352,256
48.354,256
48.355,256
48.356,256
48.382,256
48.383,256
48.384,256
48.386,256
48.387,256
48.388,256
48.389,256
48.391,256
48.392,256
48.393,256
48.394,256
48.419,256
48.42,256
48.421,256
48.423,256
48.424,256
48.425,256
48.426,256
48.428,256
48.429,256
48.43,256
48.455,256
48.456,256
48.458,256
48.459,256
48.461,256
48.462,256
48.463,256
48.465,256
48.466,256
48.468,256
48.469,256
48.491,256
48.492,256
48.494,256
48.495,256
48.497,256
48.498,256
48.499,256
48.501,256
48.502,256
48.504,256
48.505,256
48.506,256
48.528,256
48.529,256
48.531,256
48.532,256
48.534,256
48.535,256
48.536,256
48.538,256
48.539,256
48.541,256
48.542,256
48.543,256
48.545,256
48.565,256
48.566,256
48.568,256
48.569,256
48.571,256
48.572,256
48.573,256
48.575,256
48.576,256
48.578,256
48.579,256
48.58,256
48.601,256
48.602,256
48.604,256
48.605,256
48.607,256
48.608,256
48.609,256
48.611,256
48.612,256
48.614,256
48.615,256
48.617,256
48.637,256
48.639,256
48.641,256
48.643,256
48.645,256
48.647,256
48.649,256
48.651,256
48.653,256
48.655,256
48.657,256
48.659,256
48.661,256
48.673,256
48.675,256
48.677,256
48.679,256
48.681,256
48.683,256
48.685,256
48.687,256
48.689,256
48.691,256
48.693,256
48.695,256
48.697,256
48.698,256
48.711,256
48.713,256
48.715,256
48.717,256
48.719,256
48.721,256
48.723,256
48.725,256
48.727,256
48.729,256
48.731,256
48.733,256
48.735,256
48.736,256
48.738,256
48.749,256
48.751,256
48.753,256
48.755,256
48.757,256
48.759,256
48.761,256
48.763,256
48.765,256
48.767,256
48.769,256
48.771,256
48.773,256
48.775,256
48.786,256
48.789,256
48.792,256
48.795,256
48.797,256
48.8,40
48.803,256
48.806,256
48.808,256
48.811,256
48.814,256
48.817,256
48.819,256
48.822,256
48.825,256
48.828,256
48.83,256
48.833,256
48.836,256
48.839,256
48.841,256
48.844,256
48.847,256
48.85,256
48.852,256
48.855,256
48.858,256
48.861,256
48.863,256
48.866,256
48.869,256
48.872,256
48.874,256
48.877,256
48.88,256
48.883,256
48.885,256
48.888,256
48.891,256
48.894,256
48.896,256
48.899,256
48.902,256
48.905,256
48.907,256
48.91,256
48.913,256
48.916,256
48.918,256
48.921,256
48.924,256
48.927,256
48.929,256
48.932,256
48.935,256
48.938,256
48.94,256
48.943,256
48.946,256
48.949,256
48.953,256
48.958,256
48.962,256
48.967,256
48.971,256
48.976,256
48.98,256
48.985,256
48.989,256
48.994,256
48.999,256
49.003,256
49.008,256
49.012,256
49.017,256
49.319,256
49.319,256
